PlotID,SiteNum,RowNum,ColNum,Position,PlotName,SiteName,CropName,CropTrt,SamplingWeek,Month,Day,year,Height_cm,Height_mm,CHL,SPAD,TotCH(ug cm-2)
201,6,4,3,643,AG_SHSS-4,AG,SS,SHSS,8,1,15,2018,30,300,41.2,30.7,25.5
202,6,4,4,644,AG_VB-4,AG,VB,VB,8,1,15,2018,10,100,38.5,28,22.2
202,6,4,4,644,AG_VB-4,AG,VB,VB,8,1,15,2018,30,300,38.1,27.6,21.7
202,6,4,4,644,AG_VB-4,AG,VB,VB,8,1,15,2018,20,200,30.6,20.2,13.4
203,6,4,5,645,AG_SS-4,AG,SS,SS,8,1,15,2018,11,110,28.2,17.8,10.9
203,6,4,5,645,AG_SS-4,AG,SS,SS,8,1,15,2018,33,330,27.4,17,10.1
203,6,4,5,645,AG_SS-4,AG,SS,SS,8,1,15,2018,20,200,25.9,15.5,8.7
204,6,4,6,646,AG_SH-4,AG,SH,SH,8,1,15,2018,14,140,48.8,38.2,35.3
204,6,4,6,646,AG_SH-4,AG,SH,SH,8,1,15,2018,40,400,34.8,24.4,17.9
204,6,4,6,646,AG_SH-4,AG,SH,SH,8,1,15,2018,22,220,40.9,30.4,25.1
205,6,5,1,651,AG_VB-5,AG,VB,VB,8,1,15,2018,13,130,56,45.3,45.6
205,6,5,1,651,AG_VB-5,AG,VB,VB,8,1,15,2018,40,400,56.5,45.8,46.3
205,6,5,1,651,AG_VB-5,AG,VB,VB,8,1,15,2018,25,250,46.3,35.7,32
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,8,1,15,2018,6,60,25.1,14.7,7.9
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,8,1,15,2018,35,350,31.3,20.9,14.1
206,6,5,2,652,AG_SSVB-5,AG,SS,SSVB,8,1,15,2018,22,220,39.2,28.7,23
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,8,1,15,2018,8,80,54.4,43.8,43.2
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,8,1,15,2018,26,260,41,30.5,25.2
206,6,5,2,652,AG_SSVB-5,AG,VB,SSVB,8,1,15,2018,19,190,42.6,32.1,27.2
207,6,5,3,653,AG_SH-5,AG,SH,SH,8,1,15,2018,20,200,43.1,32.6,27.8
207,6,5,3,653,AG_SH-5,AG,SH,SH,8,1,15,2018,55,550,54.5,43.9,43.4
207,6,5,3,653,AG_SH-5,AG,SH,SH,8,1,15,2018,37,370,37.5,27,21
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,8,1,15,2018,20,200,48,37.4,34.2
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,8,1,15,2018,55,550,45.7,35.1,31.2
208,6,5,4,654,AG_SHSS-5,AG,SH,SHSS,8,1,15,2018,25,250,45.9,35.3,31.4
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,8,1,15,2018,15,150,35.6,25.1,18.8
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,8,1,15,2018,28,280,31.2,20.8,14
208,6,5,4,654,AG_SHSS-5,AG,SS,SHSS,8,1,15,2018,22,220,28.4,18,11.1
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,8,1,15,2018,20,200,44,33.5,29
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,8,1,15,2018,55,550,49.3,38.7,36
209,6,5,5,655,AG_SHVB-5,AG,SH,SHVB,8,1,15,2018,40,400,47.2,36.6,33.2
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,8,1,15,2018,9,90,52.3,41.7,40.2
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,8,1,15,2018,32,320,40,29.5,24
209,6,5,5,655,AG_SHVB-5,AG,VB,SHVB,8,1,15,2018,23,230,40.6,30.1,24.7
210,6,5,6,656,AG_SS-5,AG,SS,SS,8,1,15,2018,11,110,28,17.6,10.7
210,6,5,6,656,AG_SS-5,AG,SS,SS,8,1,15,2018,25,250,27.2,16.8,9.9
210,6,5,6,656,AG_SS-5,AG,SS,SS,8,1,15,2018,17,170,30.3,19.9,13.1
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,8,1,15,2018,15,150,55,44.3,44.1
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,8,1,15,2018,40,400,47.8,37.2,34
211,6,6,1,661,AG_SHSS-6,AG,SH,SHSS,8,1,15,2018,27,270,56.9,46.2,46.9
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,8,1,15,2018,15,150,27,16.6,9.7
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,8,1,15,2018,26,260,36.8,26.3,20.2
211,6,6,1,661,AG_SHSS-6,AG,SS,SHSS,8,1,15,2018,20,200,33.1,22.7,16.1
212,6,6,2,662,AG_VB-6,AG,VB,VB,8,1,15,2018,11,110,40.8,30.3,25
212,6,6,2,662,AG_VB-6,AG,VB,VB,8,1,15,2018,32,320,43.8,33.3,28.7
212,6,6,2,662,AG_VB-6,AG,VB,VB,8,1,15,2018,25,250,47,36.4,32.9
213,6,6,3,663,AG_SS-6,AG,SS,SS,8,1,15,2018,14,140,28.2,17.8,10.9
213,6,6,3,663,AG_SS-6,AG,SS,SS,8,1,15,2018,32,320,31.4,21,14.2
213,6,6,3,663,AG_SS-6,AG,SS,SS,8,1,15,2018,20,200,37.8,27.3,21.4
214,6,6,4,664,AG_SH-6,AG,SH,SH,8,1,15,2018,18,180,52.2,41.6,40.1
214,6,6,4,664,AG_SH-6,AG,SH,SH,8,1,15,2018,55,550,42.7,32.2,27.3
214,6,6,4,664,AG_SH-6,AG,SH,SH,8,1,15,2018,31,310,52.7,42.1,40.8
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,8,1,15,2018,12,120,32.8,22.4,15.7
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,8,1,15,2018,33,330,26.2,15.8,9
215,6,6,5,665,AG_SSVB-6,AG,SS,SSVB,8,1,15,2018,22,220,36.4,25.9,19.8
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,8,1,15,2018,11,110,39.9,29.4,23.9
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,8,1,15,2018,28,280,46.6,36,32.4
215,6,6,5,665,AG_SSVB-6,AG,VB,SSVB,8,1,15,2018,20,200,47.6,37,33.7
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,8,1,15,2018,15,150,50.6,40,37.8
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,8,1,15,2018,40,400,41.5,31,25.8
216,6,6,6,666,AG_SHVB-6,AG,SH,SHVB,8,1,15,2018,27,270,45.4,34.8,30.8
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,8,1,15,2018,10,100,47.9,37.3,34.1
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,8,1,15,2018,31,310,53.3,42.7,41.6
216,6,6,6,666,AG_SHVB-6,AG,VB,SHVB,8,1,15,2018,19,190,34.9,24.5,18.1
